Hot water.Timestep;Time;HH1 - Kitchen - Kitchen Sink (10L/min) [L];HH1 - Garden - Bathroom Sink 5 L/Min [L];HH1 - Bath - Bathroom Sink 5 L/Min [L];HH1 - Bath - Shower 10 L/min [L]
2563;17/04/2025 18:43;0;0;0;0
2564;17/04/2025 18:44;0;0;0;0
2565;17/04/2025 18:45;0;0;0;0
2566;17/04/2025 18:46;0;0;0;0
2567;17/04/2025 18:47;0;0;0;0
2568;17/04/2025 18:48;0;0;0;0
2569;17/04/2025 18:49;0;0;0;0
2570;17/04/2025 18:50;0;0;0;0
2571;17/04/2025 18:51;0;0;0;0
2572;17/04/2025 18:52;0;0;0;0
2573;17/04/2025 18:53;0;0;0;0
2574;17/04/2025 18:54;0;0;0;0
2575;17/04/2025 18:55;0;0;0;0
2576;17/04/2025 18:56;0;0;0;0
2577;17/04/2025 18:57;0;0;0;0
2578;17/04/2025 18:58;0;0;0;0
2579;17/04/2025 18:59;0;0;0;0
2580;17/04/2025 19:00;0;0;0;0
2581;17/04/2025 19:01;0;0;0;0
2582;17/04/2025 19:02;0;0;0;0
2583;17/04/2025 19:03;0;0;0;0
2584;17/04/2025 19:04;0;0;0;0
2585;17/04/2025 19:05;0;0;0;0
2586;17/04/2025 19:06;0;0;0;0
2587;17/04/2025 19:07;0;0;0;0
2588;17/04/2025 19:08;0;0;0;0
2589;17/04/2025 19:09;0;0;0;0
2590;17/04/2025 19:10;0;0;0;0
2591;17/04/2025 19:11;0;0;0;0
2592;17/04/2025 19:12;0;0;0;0
2593;17/04/2025 19:13;0;0;0;0
2594;17/04/2025 19:14;0;0;0;0
2595;17/04/2025 19:15;0;0;0;0
2596;17/04/2025 19:16;0;0;0;0
2597;17/04/2025 19:17;0;0;0;0
2598;17/04/2025 19:18;0;0;0;0
2599;17/04/2025 19:19;0;0;0;0
2600;17/04/2025 19:20;0;0;0;0
2601;17/04/2025 19:21;0;0;0;0
2602;17/04/2025 19:22;0;0;0;0
2603;17/04/2025 19:23;0;0;0;0
2604;17/04/2025 19:24;0;0;0;0
2605;17/04/2025 19:25;0;0;0;0
2606;17/04/2025 19:26;0;0;0;0
2607;17/04/2025 19:27;0;0;0;0
2608;17/04/2025 19:28;0;0;0;0
2609;17/04/2025 19:29;0;0;0;0
2610;17/04/2025 19:30;0;0;0;0
2611;17/04/2025 19:31;0;0;0;0
2612;17/04/2025 19:32;0;0;0;0
2613;17/04/2025 19:33;0;0;0;0
2614;17/04/2025 19:34;0;0;0;0
2615;17/04/2025 19:35;0;0;0;0
2616;17/04/2025 19:36;0;0;0;0
2617;17/04/2025 19:37;0;0;0;0
2618;17/04/2025 19:38;0;0;0;0
2619;17/04/2025 19:39;0;0;0;0
2620;17/04/2025 19:40;0;0;0;0
2621;17/04/2025 19:41;0;0;0;0
2622;17/04/2025 19:42;0;0;0;0
2623;17/04/2025 19:43;0;0;0;0
2624;17/04/2025 19:44;0;0;0;0
2625;17/04/2025 19:45;0;0;0;0
2626;17/04/2025 19:46;0;0;0;0
2627;17/04/2025 19:47;0;0;0;0
2628;17/04/2025 19:48;0;0;0;0
2629;17/04/2025 19:49;0;0;0;0
2630;17/04/2025 19:50;0;0;0;0
2631;17/04/2025 19:51;0;0;0;0
2632;17/04/2025 19:52;0;0;0;0
2633;17/04/2025 19:53;0;0;0;0
2634;17/04/2025 19:54;0;0;0;0
2635;17/04/2025 19:55;0;0;0;0
2636;17/04/2025 19:56;0;0;0;0
2637;17/04/2025 19:57;0;0;0;0
2638;17/04/2025 19:58;0;0;0;0
2639;17/04/2025 19:59;0;0;0;0
2640;17/04/2025 20:00;0;0;0;0
2641;17/04/2025 20:01;0;0;0;0
2642;17/04/2025 20:02;0;0;0;0
2643;17/04/2025 20:03;0;0;0;0
2644;17/04/2025 20:04;0;0;0;0
2645;17/04/2025 20:05;0;0;0;0
2646;17/04/2025 20:06;0;0;0;0
2647;17/04/2025 20:07;0;0;0;0
2648;17/04/2025 20:08;0;0;0;0
2649;17/04/2025 20:09;0;0;0;0
2650;17/04/2025 20:10;0;0;0;0
2651;17/04/2025 20:11;0;0;0;0
2652;17/04/2025 20:12;0;0;0;0
2653;17/04/2025 20:13;0;0;0;0
2654;17/04/2025 20:14;0;0;0;0
2655;17/04/2025 20:15;0;0;0;0
2656;17/04/2025 20:16;0;0;0;0
2657;17/04/2025 20:17;0;0;0;0
2658;17/04/2025 20:18;0;0;0;0
2659;17/04/2025 20:19;0;0;0;0
2660;17/04/2025 20:20;0;0;0;0
2661;17/04/2025 20:21;0;0;0;0
2662;17/04/2025 20:22;0;0;0;0
2663;17/04/2025 20:23;0;0;0;0
2664;17/04/2025 20:24;0;0;0;0
2665;17/04/2025 20:25;0;0;0;0
2666;17/04/2025 20:26;0;0;0;0
2667;17/04/2025 20:27;0;0;0;0
2668;17/04/2025 20:28;0;0;0;0
2669;17/04/2025 20:29;0;0;0;0
2670;17/04/2025 20:30;0;0;0;0
2671;17/04/2025 20:31;0;0;0;0
2672;17/04/2025 20:32;0;0;0;0
2673;17/04/2025 20:33;0;0;0;0
2674;17/04/2025 20:34;0;0;0;0
2675;17/04/2025 20:35;0;0;0;0
2676;17/04/2025 20:36;0;0;0;0
2677;17/04/2025 20:37;0;0;0;0
2678;17/04/2025 20:38;0;0;0;0
2679;17/04/2025 20:39;0;0;0;0
2680;17/04/2025 20:40;0;0;0;0
2681;17/04/2025 20:41;0;0;0;0
2682;17/04/2025 20:42;0;0;0;0
2683;17/04/2025 20:43;0;0;0;0
2684;17/04/2025 20:44;0;0;0;0
2685;17/04/2025 20:45;0;0;0;0
2686;17/04/2025 20:46;0;0;0;0
2687;17/04/2025 20:47;0;0;0;0
2688;17/04/2025 20:48;0;0;0;0
2689;17/04/2025 20:49;0;0;0;0
2690;17/04/2025 20:50;0;0;0;0
2691;17/04/2025 20:51;0;0;0;0
2692;17/04/2025 20:52;0;0;0;0
2693;17/04/2025 20:53;0;0;0;0
2694;17/04/2025 20:54;0;0;0;0
2695;17/04/2025 20:55;0;0;0;0
2696;17/04/2025 20:56;0;0;0;0
2697;17/04/2025 20:57;0;0;0;0
2698;17/04/2025 20:58;0;0;0;0
2699;17/04/2025 20:59;0;0;0;0
2700;17/04/2025 21:00;0;0;0;0
2701;17/04/2025 21:01;0;0;0;0
2702;17/04/2025 21:02;0;0;0;0
2703;17/04/2025 21:03;0;0;0;0
2704;17/04/2025 21:04;0;0;0;0
2705;17/04/2025 21:05;0;0;0;0
2706;17/04/2025 21:06;0;0;0;0
2707;17/04/2025 21:07;0;0;0;0
2708;17/04/2025 21:08;0;0;0;0
2709;17/04/2025 21:09;0;0;0;0
2710;17/04/2025 21:10;0;0;0;0
2711;17/04/2025 21:11;0;0;0;0
2712;17/04/2025 21:12;0;0;0;0
2713;17/04/2025 21:13;0;0;0;0
2714;17/04/2025 21:14;0;0;0;0
2715;17/04/2025 21:15;0;0;0;0
2716;17/04/2025 21:16;0;0;0;0
2717;17/04/2025 21:17;0;0;0;0
2718;17/04/2025 21:18;0;0;0;0
2719;17/04/2025 21:19;0;0;0;0
2720;17/04/2025 21:20;0;0;0;0
2721;17/04/2025 21:21;0;0;0;0
2722;17/04/2025 21:22;0;0;0;0
2723;17/04/2025 21:23;0;0;0;0
2724;17/04/2025 21:24;0;0;0;0
2725;17/04/2025 21:25;0;0;0;0
2726;17/04/2025 21:26;0;0;0;0
2727;17/04/2025 21:27;0;0;0;0
2728;17/04/2025 21:28;0;0;0;0
2729;17/04/2025 21:29;0;0;0;0
2730;17/04/2025 21:30;0;0;0;0
2731;17/04/2025 21:31;0;0;0;0
2732;17/04/2025 21:32;0;0;0;0
2733;17/04/2025 21:33;0;0;0;0
2734;17/04/2025 21:34;0;0;0;0
2735;17/04/2025 21:35;0;0;0;0
2736;17/04/2025 21:36;0;0;0;0
2737;17/04/2025 21:37;0;0;0;0
2738;17/04/2025 21:38;0;0;0;0
2739;17/04/2025 21:39;0;0;0;0
2740;17/04/2025 21:40;0;0;0;0
2741;17/04/2025 21:41;0;0;0;0
2742;17/04/2025 21:42;0;0;0;0
2743;17/04/2025 21:43;0;0;0;0
2744;17/04/2025 21:44;0;0;0;0
2745;17/04/2025 21:45;0;0;0;0
2746;17/04/2025 21:46;0;0;0;0
2747;17/04/2025 21:47;0;0;0;0
2748;17/04/2025 21:48;0;0;0;0
2749;17/04/2025 21:49;0;0;0;0
2750;17/04/2025 21:50;0;0;0;0
2751;17/04/2025 21:51;0;0;0;0
2752;17/04/2025 21:52;0;0;0;0
2753;17/04/2025 21:53;0;0;0;0
2754;17/04/2025 21:54;0;0;0;0
2755;17/04/2025 21:55;0;0;0;0
2756;17/04/2025 21:56;0;0;0;0
2757;17/04/2025 21:57;0;0;0;0
2758;17/04/2025 21:58;0;0;0;0
2759;17/04/2025 21:59;0;0;0;0
2760;17/04/2025 22:00;0;0;0;0
2761;17/04/2025 22:01;0;0;0;0
2762;17/04/2025 22:02;0;0;0;0
2763;17/04/2025 22:03;0;0;0;0
2764;17/04/2025 22:04;0;0;0;0
2765;17/04/2025 22:05;0;0;0;0
2766;17/04/2025 22:06;0;0;0;0
2767;17/04/2025 22:07;0;0;0;0
2768;17/04/2025 22:08;0;0;0;0
2769;17/04/2025 22:09;0;0;0;0
2770;17/04/2025 22:10;0;0;0;0
2771;17/04/2025 22:11;0;0;0;0
2772;17/04/2025 22:12;0;0;0;0
2773;17/04/2025 22:13;0;0;0;0
2774;17/04/2025 22:14;0;0;0;0
2775;17/04/2025 22:15;0;0;0;0
2776;17/04/2025 22:16;0;0;0;0
2777;17/04/2025 22:17;0;0;0;0
2778;17/04/2025 22:18;0;0;0;0
2779;17/04/2025 22:19;0;0;0;0
2780;17/04/2025 22:20;0;0;0;0
2781;17/04/2025 22:21;0;0;0;0
2782;17/04/2025 22:22;0;0;0;0
2783;17/04/2025 22:23;0;0;0;0
2784;17/04/2025 22:24;0;0;0;0
2785;17/04/2025 22:25;0;0;0;0
2786;17/04/2025 22:26;0;0;0;0
2787;17/04/2025 22:27;0;0;0;0
2788;17/04/2025 22:28;0;0;0;0
2789;17/04/2025 22:29;0;0;0;0
2790;17/04/2025 22:30;0;0;0;0
2791;17/04/2025 22:31;0;0;0;0
2792;17/04/2025 22:32;0;0;0;0
2793;17/04/2025 22:33;0;0;0;0
2794;17/04/2025 22:34;0;0;0;0
2795;17/04/2025 22:35;0;0;0;0
2796;17/04/2025 22:36;0;0;0;0
2797;17/04/2025 22:37;0;0;0;0
2798;17/04/2025 22:38;0;0;0;0
2799;17/04/2025 22:39;0;0;0;0
2800;17/04/2025 22:40;0;0;0;0
2801;17/04/2025 22:41;0;0;0;0
2802;17/04/2025 22:42;0;0;0;0
2803;17/04/2025 22:43;0;0;0;0
2804;17/04/2025 22:44;0;0;0;0
2805;17/04/2025 22:45;0;0;0;0
2806;17/04/2025 22:46;0;0;0;0
2807;17/04/2025 22:47;0;0;0;0
2808;17/04/2025 22:48;0;0;0;0
2809;17/04/2025 22:49;0;0;0;0
2810;17/04/2025 22:50;0;0;0;0
2811;17/04/2025 22:51;0;0;0;0
2812;17/04/2025 22:52;0;0;0;0
2813;17/04/2025 22:53;0;0;0;0
2814;17/04/2025 22:54;0;0;0;0
2815;17/04/2025 22:55;0;0;0;0
2816;17/04/2025 22:56;0;0;0;0
2817;17/04/2025 22:57;0;0;0;0
2818;17/04/2025 22:58;0;0;0;0
2819;17/04/2025 22:59;0;0;0;0
2820;17/04/2025 23:00;0;0;0;0
2821;17/04/2025 23:01;0;0;0;0
2822;17/04/2025 23:02;0;0;0;0
2823;17/04/2025 23:03;0;0;0;0
2824;17/04/2025 23:04;0;0;0;0
2825;17/04/2025 23:05;0;0;0;0
2826;17/04/2025 23:06;0;0;0;0
2827;17/04/2025 23:07;0;0;0;0
2828;17/04/2025 23:08;0;0;0;0
2829;17/04/2025 23:09;0;0;0;0
2830;17/04/2025 23:10;0;0;0;0
2831;17/04/2025 23:11;0;0;0;0
2832;17/04/2025 23:12;0;0;0;0
2833;17/04/2025 23:13;0;0;0;0
2834;17/04/2025 23:14;0;0;0;0
2835;17/04/2025 23:15;0;0;0;0
2836;17/04/2025 23:16;0;0;0;0
2837;17/04/2025 23:17;0;0;0;0
2838;17/04/2025 23:18;0;0;0;0
2839;17/04/2025 23:19;0;0;0;0
2840;17/04/2025 23:20;0;0;0;0
2841;17/04/2025 23:21;0;0;0;0
2842;17/04/2025 23:22;0;0;0;0
2843;17/04/2025 23:23;0;0;0;0
2844;17/04/2025 23:24;0;0;0;0
2845;17/04/2025 23:25;0;0;0;0
2846;17/04/2025 23:26;0;0;0;0
2847;17/04/2025 23:27;0;0;0;0
2848;17/04/2025 23:28;0;0;0;0
2849;17/04/2025 23:29;0;0;0;0
2850;17/04/2025 23:30;0;0;0;0
2851;17/04/2025 23:31;0;0;0;0
2852;17/04/2025 23:32;0;0;0;0
2853;17/04/2025 23:33;0;0;0;0
2854;17/04/2025 23:34;0;0;0;0
2855;17/04/2025 23:35;0;0;0;0
2856;17/04/2025 23:36;0;0;0;0
2857;17/04/2025 23:37;0;0;0;0
2858;17/04/2025 23:38;0;0;0;0
2859;17/04/2025 23:39;0;0;0;0
2860;17/04/2025 23:40;0;0;0;0
2861;17/04/2025 23:41;0;0;0;0
2862;17/04/2025 23:42;0;0;0;0
2863;17/04/2025 23:43;0;0;0;0
2864;17/04/2025 23:44;0;0;0;0
2865;17/04/2025 23:45;0;0;0;0
2866;17/04/2025 23:46;0;0;0;0
2867;17/04/2025 23:47;0;0;0;0
2868;17/04/2025 23:48;0;0;0;0
2869;17/04/2025 23:49;0;0;0;0
2870;17/04/2025 23:50;0;0;0;0
2871;17/04/2025 23:51;0;0;0;0
2872;17/04/2025 23:52;0;0;0;0
2873;17/04/2025 23:53;0;0;0;0
2874;17/04/2025 23:54;0;0;0;0
2875;17/04/2025 23:55;0;0;0;0
2876;17/04/2025 23:56;0;0;0;0
2877;17/04/2025 23:57;0;0;0;0
2878;17/04/2025 23:58;0;0;0;0
2879;17/04/2025 23:59;0;0;0;0
